
  0%|          | 0/6458 [00:00<?, ?it/s]
  0%|          | 1/6458 [00:02<3:48:14,  2.12s/it]
  0%|          | 5/6458 [00:03<1:12:50,  1.48it/s]
  0%|          | 8/6458 [00:06<1:17:23,  1.39it/s]
  6%|▌         | 365/6458 [00:06<01:07, 90.58it/s]
  6%|▌         | 385/6458 [00:07<01:08, 89.02it/s]
  7%|▋         | 426/6458 [00:07<01:02, 96.24it/s]
  7%|▋         | 462/6458 [00:07<01:06, 90.00it/s]
  9%|▉         | 572/6458 [00:08<00:42, 139.87it/s]
  9%|▉         | 595/6458 [00:09<01:03, 92.01it/s] 
  9%|▉         | 612/6458 [00:09<01:06, 88.06it/s]
 11%|█         | 684/6458 [00:09<00:47, 122.64it/s]
 11%|█         | 703/6458 [00:10<01:09, 82.92it/s] 
 11%|█▏        | 734/6458 [00:10<00:58, 97.09it/s]
 12%|█▏        | 760/6458 [00:10<00:53, 106.14it/s]
 12%|█▏        | 787/6458 [00:10<00:46, 123.03it/s]
 12%|█▏        | 806/6458 [00:11<00:52, 106.99it/s]
 13%|█▎        | 822/6458 [00:11<00:50, 110.96it/s]
 13%|█▎        | 837/6458 [00:11<01:07, 83.53it/s] 
 13%|█▎        | 849/6458 [00:11<01:04, 87.59it/s]
 14%|█▎        | 880/6458 [00:12<01:35, 58.38it/s]
 14%|█▍        | 905/6458 [00:12<01:28, 62.64it/s]
 15%|█▍        | 940/6458 [00:13<01:35, 57.52it/s]
 15%|█▌        | 974/6458 [00:13<01:12, 75.32it/s]
 16%|█▌        | 1007/6458 [00:13<01:08, 79.50it/s]
 17%|█▋        | 1069/6458 [00:14<00:51, 105.10it/s]
 17%|█▋        | 1117/6458 [00:14<00:54, 97.82it/s] 
 18%|█▊        | 1153/6458 [00:15<00:55, 94.95it/s]
 18%|█▊        | 1185/6458 [00:15<00:53, 98.84it/s]
 19%|█▉        | 1213/6458 [00:15<00:47, 110.06it/s]
 19%|█▉        | 1226/6458 [00:16<00:55, 94.55it/s] 
 19%|█▉        | 1239/6458 [00:16<00:59, 87.45it/s]
 20%|█▉        | 1262/6458 [00:16<00:56, 91.41it/s]
 20%|█▉        | 1290/6458 [00:16<00:50, 101.59it/s]
 20%|██        | 1301/6458 [00:16<00:56, 91.48it/s] 
 20%|██        | 1311/6458 [00:17<01:05, 79.09it/s]
 21%|██        | 1342/6458 [00:17<01:11, 71.84it/s]
 21%|██        | 1372/6458 [00:17<01:05, 77.43it/s]
 22%|██▏       | 1412/6458 [00:18<00:54, 92.76it/s]
 22%|██▏       | 1422/6458 [00:18<01:19, 63.30it/s]
 23%|██▎       | 1463/6458 [00:19<01:13, 67.99it/s]
 23%|██▎       | 1510/6458 [00:19<00:48, 101.29it/s]
 24%|██▍       | 1542/6458 [00:19<00:50, 97.22it/s] 
 24%|██▍       | 1565/6458 [00:21<01:59, 41.10it/s]
 25%|██▌       | 1621/6458 [00:21<01:10, 68.37it/s]
 26%|██▌       | 1670/6458 [00:21<00:48, 98.03it/s]
 26%|██▋       | 1698/6458 [00:21<00:47, 100.21it/s]
 27%|██▋       | 1736/6458 [00:22<00:52, 89.14it/s] 
 28%|██▊       | 1787/6458 [00:22<00:36, 127.11it/s]
 28%|██▊       | 1814/6458 [00:22<00:45, 102.56it/s]
 29%|██▊       | 1845/6458 [00:23<00:49, 92.99it/s] 
 29%|██▉       | 1862/6458 [00:23<00:58, 78.17it/s]
 29%|██▉       | 1895/6458 [00:24<01:04, 70.93it/s]
 30%|██▉       | 1917/6458 [00:24<00:58, 77.78it/s]
 30%|██▉       | 1928/6458 [00:24<01:02, 72.16it/s]
 30%|███       | 1950/6458 [00:25<01:00, 74.04it/s]
 31%|███▏      | 2027/6458 [00:25<00:41, 105.81it/s]
 32%|███▏      | 2038/6458 [00:25<00:53, 82.75it/s] 
 32%|███▏      | 2047/6458 [00:26<01:00, 73.16it/s]
 32%|███▏      | 2085/6458 [00:26<00:52, 83.26it/s]
 33%|███▎      | 2122/6458 [00:26<00:40, 108.05it/s]
 33%|███▎      | 2141/6458 [00:26<00:37, 114.41it/s]
 33%|███▎      | 2162/6458 [00:27<00:41, 104.19it/s]
 34%|███▍      | 2182/6458 [00:27<00:46, 92.46it/s] 
 34%|███▍      | 2224/6458 [00:27<00:36, 116.95it/s]
 35%|███▍      | 2237/6458 [00:28<00:56, 74.24it/s] 
 35%|███▍      | 2254/6458 [00:28<01:14, 56.80it/s]
 35%|███▌      | 2271/6458 [00:28<01:01, 67.73it/s]
 36%|███▌      | 2324/6458 [00:29<00:39, 103.47it/s]
 36%|███▋      | 2353/6458 [00:29<00:36, 112.24it/s]
 37%|███▋      | 2380/6458 [00:29<00:35, 114.41it/s]
 37%|███▋      | 2394/6458 [00:29<00:39, 102.18it/s]
 37%|███▋      | 2417/6458 [00:29<00:39, 102.84it/s]
 38%|███▊      | 2428/6458 [00:30<01:06, 60.79it/s] 
 38%|███▊      | 2472/6458 [00:30<00:56, 71.09it/s]
 39%|███▉      | 2521/6458 [00:31<00:45, 86.40it/s]
 39%|███▉      | 2531/6458 [00:32<01:14, 52.56it/s]
 41%|████      | 2619/6458 [00:32<00:33, 114.87it/s]
 41%|████      | 2646/6458 [00:32<00:44, 85.38it/s] 
 41%|████▏     | 2666/6458 [00:33<00:46, 82.40it/s]
 42%|████▏     | 2710/6458 [00:33<00:32, 115.68it/s]
 42%|████▏     | 2734/6458 [00:33<00:33, 110.94it/s]
 43%|████▎     | 2754/6458 [00:34<01:00, 61.15it/s] 
 43%|████▎     | 2769/6458 [00:34<01:02, 58.93it/s]
 44%|████▎     | 2814/6458 [00:34<00:42, 84.77it/s]
 44%|████▍     | 2833/6458 [00:35<01:01, 58.64it/s]
 44%|████▍     | 2844/6458 [00:35<01:06, 54.58it/s]
 44%|████▍     | 2873/6458 [00:36<01:19, 44.88it/s]
 47%|████▋     | 3012/6458 [00:37<00:31, 110.91it/s]
 47%|████▋     | 3066/6458 [00:37<00:24, 138.86it/s]
 48%|████▊     | 3087/6458 [00:38<00:34, 98.49it/s] 
 48%|████▊     | 3114/6458 [00:38<00:50, 66.75it/s]
 49%|████▊     | 3140/6458 [00:39<00:42, 78.43it/s]
 49%|████▉     | 3157/6458 [00:39<00:40, 81.33it/s]
 50%|████▉     | 3205/6458 [00:39<00:30, 105.23it/s]
 50%|█████     | 3256/6458 [00:40<00:37, 85.04it/s] 
 51%|█████     | 3303/6458 [00:40<00:35, 89.88it/s]
 51%|█████▏    | 3325/6458 [00:40<00:31, 99.56it/s]
 52%|█████▏    | 3343/6458 [00:41<00:52, 59.27it/s]
 53%|█████▎    | 3444/6458 [00:42<00:32, 92.64it/s]
 54%|█████▍    | 3498/6458 [00:43<00:32, 90.88it/s]
 55%|█████▌    | 3558/6458 [00:43<00:30, 94.04it/s]
 55%|█████▌    | 3569/6458 [00:43<00:30, 94.18it/s]
 56%|█████▌    | 3589/6458 [00:44<00:32, 87.97it/s]
 56%|█████▌    | 3599/6458 [00:44<00:33, 85.77it/s]
 56%|█████▋    | 3639/6458 [00:44<00:34, 82.28it/s]
 57%|█████▋    | 3678/6458 [00:45<00:33, 81.79it/s]
 57%|█████▋    | 3705/6458 [00:45<00:31, 87.86it/s]
 58%|█████▊    | 3739/6458 [00:45<00:35, 75.86it/s]
 59%|█████▉    | 3799/6458 [00:46<00:25, 105.46it/s]
 59%|█████▉    | 3811/6458 [00:46<00:28, 94.12it/s] 
 59%|█████▉    | 3821/6458 [00:46<00:34, 75.48it/s]
 60%|█████▉    | 3866/6458 [00:47<00:28, 91.19it/s]
 60%|██████    | 3886/6458 [00:47<00:25, 100.01it/s]
 60%|██████    | 3898/6458 [00:47<00:29, 85.61it/s] 
 61%|██████    | 3911/6458 [00:48<00:48, 52.99it/s]
 62%|██████▏   | 3999/6458 [00:48<00:21, 116.93it/s]
 62%|██████▏   | 4014/6458 [00:48<00:28, 86.10it/s] 
 63%|██████▎   | 4044/6458 [00:49<00:23, 104.02it/s]
 63%|██████▎   | 4059/6458 [00:49<00:24, 98.82it/s] 
 64%|██████▎   | 4107/6458 [00:49<00:27, 85.52it/s]
 64%|██████▍   | 4126/6458 [00:50<00:24, 93.31it/s]
 64%|██████▍   | 4148/6458 [00:50<00:23, 97.77it/s]
 64%|██████▍   | 4160/6458 [00:50<00:26, 85.53it/s]
 65%|██████▍   | 4186/6458 [00:50<00:21, 105.90it/s]
 65%|██████▌   | 4206/6458 [00:50<00:18, 119.10it/s]
 65%|██████▌   | 4221/6458 [00:51<00:30, 73.84it/s] 
 66%|██████▌   | 4237/6458 [00:51<00:28, 78.60it/s]
 66%|██████▌   | 4253/6458 [00:51<00:26, 84.23it/s]
 66%|██████▌   | 4264/6458 [00:52<00:51, 42.25it/s]
 66%|██████▌   | 4272/6458 [00:52<00:50, 42.92it/s]
 67%|██████▋   | 4341/6458 [00:52<00:20, 104.37it/s]
 68%|██████▊   | 4362/6458 [00:52<00:18, 111.30it/s]
 68%|██████▊   | 4383/6458 [00:52<00:17, 117.56it/s]
 68%|██████▊   | 4398/6458 [00:53<00:18, 109.49it/s]
 68%|██████▊   | 4411/6458 [00:53<00:23, 85.86it/s] 
 68%|██████▊   | 4422/6458 [00:54<00:45, 44.82it/s]
 69%|██████▉   | 4458/6458 [00:54<00:44, 44.51it/s]
 70%|███████   | 4525/6458 [00:55<00:21, 89.68it/s]
 71%|███████   | 4563/6458 [00:55<00:18, 104.60it/s]
 71%|███████   | 4590/6458 [00:56<00:26, 69.35it/s] 
 71%|███████▏  | 4604/6458 [00:56<00:25, 74.08it/s]
 72%|███████▏  | 4638/6458 [00:56<00:19, 93.17it/s]
 72%|███████▏  | 4653/6458 [00:56<00:24, 72.66it/s]
 73%|███████▎  | 4727/6458 [00:57<00:14, 118.37it/s]
 73%|███████▎  | 4743/6458 [00:57<00:20, 83.34it/s] 
 74%|███████▍  | 4769/6458 [00:58<00:30, 54.60it/s]
 75%|███████▌  | 4849/6458 [00:58<00:16, 98.41it/s]
 75%|███████▌  | 4871/6458 [00:59<00:21, 73.10it/s]
 76%|███████▋  | 4930/6458 [00:59<00:14, 105.42it/s]
 77%|███████▋  | 4949/6458 [00:59<00:14, 106.79it/s]
 77%|███████▋  | 4970/6458 [01:00<00:24, 61.36it/s] 
 78%|███████▊  | 5062/6458 [01:01<00:12, 113.61it/s]
 79%|███████▊  | 5084/6458 [01:01<00:12, 108.43it/s]
 79%|███████▉  | 5101/6458 [01:01<00:15, 87.56it/s] 
 79%|███████▉  | 5114/6458 [01:02<00:18, 74.17it/s]
 80%|███████▉  | 5164/6458 [01:02<00:14, 90.37it/s]
 80%|████████  | 5192/6458 [01:02<00:12, 97.95it/s]
 81%|████████  | 5204/6458 [01:04<00:30, 40.61it/s]
 82%|████████▏ | 5292/6458 [01:04<00:13, 87.82it/s]
 82%|████████▏ | 5318/6458 [01:04<00:12, 94.18it/s]
 83%|████████▎ | 5353/6458 [01:04<00:11, 96.27it/s]
 83%|████████▎ | 5369/6458 [01:04<00:10, 101.92it/s]
 83%|████████▎ | 5385/6458 [01:05<00:12, 84.49it/s] 
 84%|████████▍ | 5411/6458 [01:05<00:10, 96.27it/s]
 84%|████████▍ | 5424/6458 [01:05<00:10, 98.13it/s]
 84%|████████▍ | 5437/6458 [01:06<00:19, 52.22it/s]
 85%|████████▍ | 5489/6458 [01:06<00:14, 69.02it/s]
 86%|████████▌ | 5532/6458 [01:07<00:11, 82.21it/s]
 86%|████████▋ | 5583/6458 [01:07<00:09, 93.66it/s]
 87%|████████▋ | 5609/6458 [01:07<00:07, 108.08it/s]
 87%|████████▋ | 5624/6458 [01:07<00:08, 96.02it/s] 
 88%|████████▊ | 5655/6458 [01:08<00:07, 113.00it/s]
 88%|████████▊ | 5669/6458 [01:08<00:10, 77.94it/s] 
 88%|████████▊ | 5680/6458 [01:08<00:10, 77.40it/s]
 88%|████████▊ | 5697/6458 [01:08<00:08, 86.80it/s]
 88%|████████▊ | 5710/6458 [01:09<00:08, 90.23it/s]
 89%|████████▊ | 5725/6458 [01:09<00:09, 75.85it/s]
 89%|████████▉ | 5745/6458 [01:09<00:10, 66.80it/s]
 89%|████████▉ | 5770/6458 [01:09<00:07, 89.47it/s]
 90%|████████▉ | 5786/6458 [01:10<00:08, 80.86it/s]
 90%|████████▉ | 5797/6458 [01:10<00:09, 68.45it/s]
 91%|█████████ | 5850/6458 [01:10<00:05, 109.68it/s]
 91%|█████████ | 5862/6458 [01:11<00:09, 60.77it/s] 
 91%|█████████▏| 5898/6458 [01:11<00:06, 82.40it/s]
 92%|█████████▏| 5950/6458 [01:11<00:04, 116.58it/s]
 92%|█████████▏| 5965/6458 [01:12<00:07, 68.43it/s] 
 93%|█████████▎| 6016/6458 [01:12<00:05, 85.76it/s]
 93%|█████████▎| 6028/6458 [01:12<00:05, 82.34it/s]
 94%|█████████▎| 6050/6458 [01:14<00:08, 45.54it/s]
 94%|█████████▍| 6078/6458 [01:14<00:08, 45.25it/s]
 96%|█████████▌| 6178/6458 [01:14<00:02, 108.49it/s]
 96%|█████████▋| 6226/6458 [01:15<00:02, 103.46it/s]
 97%|█████████▋| 6251/6458 [01:15<00:01, 108.70it/s]
 97%|█████████▋| 6279/6458 [01:16<00:02, 68.13it/s] 
 98%|█████████▊| 6312/6458 [01:16<00:01, 84.29it/s]
 98%|█████████▊| 6358/6458 [01:16<00:01, 99.31it/s]
100%|██████████| 6458/6458 [01:16<00:00, 83.88it/s]

Predicting pairs:   0%|          | 0/9960 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/9960 [00:01<3:51:24,  1.39s/it]
Predicting pairs:   0%|          | 12/9960 [00:01<15:17, 10.85it/s] 
Predicting pairs:   0%|          | 23/9960 [00:01<07:29, 22.12it/s]
Predicting pairs:   0%|          | 34/9960 [00:01<04:48, 34.46it/s]
Predicting pairs:   0%|          | 46/9960 [00:01<03:24, 48.56it/s]
Predicting pairs:   1%|          | 58/9960 [00:01<02:41, 61.14it/s]
Predicting pairs:   1%|          | 70/9960 [00:02<02:17, 71.86it/s]
Predicting pairs:   1%|          | 82/9960 [00:02<02:00, 81.83it/s]
Predicting pairs:   1%|          | 94/9960 [00:02<01:49, 89.88it/s]
Predicting pairs:   1%|          | 105/9960 [00:02<01:44, 94.57it/s]
Predicting pairs:   1%|          | 117/9960 [00:02<01:37, 100.69it/s]
Predicting pairs:   1%|▏         | 129/9960 [00:02<01:41, 97.23it/s] 
Predicting pairs:   1%|▏         | 140/9960 [00:02<01:37, 100.48it/s]
Predicting pairs:   2%|▏         | 151/9960 [00:02<01:37, 100.48it/s]
Predicting pairs:   2%|▏         | 163/9960 [00:02<01:34, 103.83it/s]
Predicting pairs:   2%|▏         | 175/9960 [00:03<01:31, 106.36it/s]
Predicting pairs:   2%|▏         | 186/9960 [00:03<01:31, 106.74it/s]
Predicting pairs:   2%|▏         | 197/9960 [00:03<01:32, 105.26it/s]
Predicting pairs:   2%|▏         | 210/9960 [00:03<01:28, 109.68it/s]
Predicting pairs:   2%|▏         | 222/9960 [00:03<01:26, 112.30it/s]
Predicting pairs:   2%|▏         | 234/9960 [00:03<01:28, 109.68it/s]
Predicting pairs:   2%|▏         | 246/9960 [00:03<01:29, 108.33it/s]
Predicting pairs:   3%|▎         | 257/9960 [00:03<01:33, 103.25it/s]
Predicting pairs:   3%|▎         | 269/9960 [00:03<01:30, 107.43it/s]
Predicting pairs:   3%|▎         | 280/9960 [00:03<01:32, 105.15it/s]
Predicting pairs:   3%|▎         | 292/9960 [00:04<01:28, 108.76it/s]
Predicting pairs:   3%|▎         | 304/9960 [00:04<01:27, 109.94it/s]
Predicting pairs:   3%|▎         | 316/9960 [00:04<01:27, 110.85it/s]
