
  0%|          | 0/2982 [00:00<?, ?it/s]
  0%|          | 1/2982 [00:04<3:20:02,  4.03s/it]
  0%|          | 7/2982 [00:04<23:58,  2.07it/s]  
  8%|▊         | 250/2982 [00:04<00:29, 92.17it/s]
  9%|▉         | 277/2982 [00:05<00:31, 86.62it/s]
 10%|▉         | 296/2982 [00:05<00:29, 90.41it/s]
 10%|█         | 313/2982 [00:05<00:31, 83.55it/s]
 11%|█         | 331/2982 [00:06<00:40, 64.97it/s]
 14%|█▎        | 406/2982 [00:06<00:23, 108.93it/s]
 14%|█▍        | 430/2982 [00:06<00:22, 111.82it/s]
 15%|█▍        | 447/2982 [00:07<00:26, 94.94it/s] 
 16%|█▌        | 468/2982 [00:08<00:45, 55.54it/s]
 18%|█▊        | 533/2982 [00:08<00:37, 65.73it/s]
 19%|█▉        | 578/2982 [00:09<00:32, 73.91it/s]
 20%|██        | 603/2982 [00:09<00:28, 84.28it/s]
 21%|██        | 631/2982 [00:09<00:32, 72.35it/s]
 21%|██▏       | 641/2982 [00:10<00:32, 72.70it/s]
 24%|██▍       | 724/2982 [00:10<00:14, 151.03it/s]
 25%|██▌       | 755/2982 [00:10<00:24, 91.75it/s] 
 26%|██▌       | 778/2982 [00:11<00:23, 94.14it/s]
 27%|██▋       | 816/2982 [00:11<00:20, 108.17it/s]
 28%|██▊       | 843/2982 [00:11<00:19, 107.92it/s]
 29%|██▉       | 864/2982 [00:11<00:20, 104.95it/s]
 30%|███       | 901/2982 [00:12<00:32, 64.94it/s] 
 32%|███▏      | 944/2982 [00:13<00:23, 87.64it/s]
 33%|███▎      | 979/2982 [00:13<00:18, 107.66it/s]
 33%|███▎      | 996/2982 [00:13<00:19, 103.42it/s]
 35%|███▍      | 1032/2982 [00:13<00:16, 118.87it/s]
 35%|███▌      | 1048/2982 [00:14<00:23, 80.77it/s] 
 36%|███▌      | 1060/2982 [00:14<00:25, 74.17it/s]
 37%|███▋      | 1090/2982 [00:14<00:19, 97.06it/s]
 37%|███▋      | 1104/2982 [00:14<00:21, 85.88it/s]
 38%|███▊      | 1137/2982 [00:15<00:23, 79.14it/s]
 39%|███▊      | 1152/2982 [00:15<00:26, 69.76it/s]
 40%|████      | 1206/2982 [00:15<00:19, 90.82it/s]
 42%|████▏     | 1242/2982 [00:16<00:16, 106.10it/s]
 42%|████▏     | 1258/2982 [00:16<00:16, 104.88it/s]
 43%|████▎     | 1276/2982 [00:16<00:21, 80.78it/s] 
 44%|████▍     | 1308/2982 [00:17<00:20, 82.85it/s]
 44%|████▍     | 1317/2982 [00:17<00:28, 58.63it/s]
 46%|████▌     | 1368/2982 [00:18<00:30, 52.77it/s]
 48%|████▊     | 1446/2982 [00:18<00:15, 99.92it/s]
 49%|████▉     | 1469/2982 [00:18<00:13, 109.58it/s]
 50%|████▉     | 1490/2982 [00:19<00:16, 89.44it/s] 
 52%|█████▏    | 1539/2982 [00:19<00:11, 124.83it/s]
 52%|█████▏    | 1560/2982 [00:20<00:17, 82.55it/s] 
 53%|█████▎    | 1576/2982 [00:20<00:16, 86.73it/s]
 53%|█████▎    | 1591/2982 [00:20<00:18, 75.60it/s]
 55%|█████▍    | 1631/2982 [00:20<00:11, 113.74it/s]
 55%|█████▌    | 1651/2982 [00:20<00:14, 94.07it/s] 
 56%|█████▌    | 1667/2982 [00:21<00:14, 87.95it/s]
 56%|█████▋    | 1680/2982 [00:21<00:14, 91.18it/s]
 57%|█████▋    | 1693/2982 [00:21<00:23, 54.38it/s]
 58%|█████▊    | 1736/2982 [00:22<00:16, 74.73it/s]
 59%|█████▊    | 1747/2982 [00:23<00:31, 39.32it/s]
 60%|██████    | 1790/2982 [00:23<00:18, 65.73it/s]
 61%|██████    | 1815/2982 [00:23<00:17, 66.09it/s]
 61%|██████▏   | 1828/2982 [00:23<00:16, 67.89it/s]
 62%|██████▏   | 1847/2982 [00:24<00:16, 69.14it/s]
 62%|██████▏   | 1859/2982 [00:24<00:15, 71.00it/s]
 65%|██████▍   | 1924/2982 [00:24<00:07, 150.64it/s]
 65%|██████▌   | 1952/2982 [00:24<00:08, 120.89it/s]
 66%|██████▌   | 1972/2982 [00:24<00:07, 129.05it/s]
 67%|██████▋   | 1991/2982 [00:25<00:09, 106.76it/s]
 67%|██████▋   | 2007/2982 [00:25<00:13, 70.32it/s] 
 68%|██████▊   | 2027/2982 [00:25<00:12, 75.97it/s]
 70%|██████▉   | 2082/2982 [00:27<00:15, 58.14it/s]
 73%|███████▎  | 2167/2982 [00:27<00:07, 109.28it/s]
 74%|███████▎  | 2195/2982 [00:27<00:07, 101.00it/s]
 74%|███████▍  | 2217/2982 [00:27<00:07, 100.61it/s]
 75%|███████▍  | 2235/2982 [00:28<00:10, 73.44it/s] 
 77%|███████▋  | 2289/2982 [00:28<00:05, 116.69it/s]
 78%|███████▊  | 2313/2982 [00:28<00:06, 101.59it/s]
 78%|███████▊  | 2333/2982 [00:29<00:06, 103.93it/s]
 79%|███████▉  | 2350/2982 [00:30<00:12, 51.18it/s] 
 81%|████████  | 2420/2982 [00:30<00:06, 89.53it/s]
 82%|████████▏ | 2436/2982 [00:30<00:05, 95.46it/s]
 83%|████████▎ | 2475/2982 [00:30<00:05, 93.02it/s]
 83%|████████▎ | 2489/2982 [00:31<00:08, 55.07it/s]
 87%|████████▋ | 2591/2982 [00:31<00:03, 117.10it/s]
 88%|████████▊ | 2611/2982 [00:32<00:04, 80.66it/s] 
 88%|████████▊ | 2626/2982 [00:32<00:04, 83.70it/s]
 89%|████████▉ | 2655/2982 [00:33<00:04, 72.96it/s]
 90%|█████████ | 2696/2982 [00:34<00:04, 62.51it/s]
 92%|█████████▏| 2731/2982 [00:35<00:04, 52.23it/s]
 95%|█████████▌| 2847/2982 [00:35<00:01, 117.51it/s]
 97%|█████████▋| 2888/2982 [00:35<00:00, 107.44it/s]
 98%|█████████▊| 2914/2982 [00:35<00:00, 119.25it/s]
 99%|█████████▉| 2953/2982 [00:35<00:00, 146.42it/s]
100%|██████████| 2982/2982 [00:35<00:00, 82.98it/s] 

Predicting pairs:   0%|          | 0/7088 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7088 [00:01<2:47:35,  1.42s/it]
Predicting pairs:   0%|          | 10/7088 [00:01<13:17,  8.87it/s] 
Predicting pairs:   0%|          | 19/7088 [00:01<06:31, 18.05it/s]
Predicting pairs:   0%|          | 30/7088 [00:01<03:49, 30.79it/s]
Predicting pairs:   1%|          | 39/7088 [00:01<02:54, 40.34it/s]
Predicting pairs:   1%|          | 49/7088 [00:01<02:17, 51.18it/s]
Predicting pairs:   1%|          | 59/7088 [00:02<01:55, 61.02it/s]
Predicting pairs:   1%|          | 69/7088 [00:02<01:40, 69.59it/s]
Predicting pairs:   1%|          | 79/7088 [00:02<01:34, 74.00it/s]
Predicting pairs:   1%|▏         | 90/7088 [00:02<01:26, 81.15it/s]
Predicting pairs:   1%|▏         | 101/7088 [00:02<01:20, 86.85it/s]
Predicting pairs:   2%|▏         | 111/7088 [00:02<01:20, 86.95it/s]
Predicting pairs:   2%|▏         | 121/7088 [00:02<01:17, 89.69it/s]
Predicting pairs:   2%|▏         | 132/7088 [00:02<01:14, 93.98it/s]
Predicting pairs:   2%|▏         | 142/7088 [00:02<01:13, 95.10it/s]
Predicting pairs:   2%|▏         | 153/7088 [00:03<01:10, 98.58it/s]
Predicting pairs:   2%|▏         | 165/7088 [00:03<01:07, 102.17it/s]
Predicting pairs:   2%|▏         | 176/7088 [00:03<01:10, 98.11it/s] 
Predicting pairs:   3%|▎         | 186/7088 [00:03<01:11, 96.17it/s]
