
  0%|          | 0/7177 [00:00<?, ?it/s]
  0%|          | 1/7177 [00:15<30:05:43, 15.10s/it]
  1%|          | 69/7177 [00:17<21:45,  5.44it/s]  
  1%|          | 75/7177 [00:17<19:53,  5.95it/s]
  1%|          | 87/7177 [00:22<26:25,  4.47it/s]
  2%|▏         | 109/7177 [00:24<20:18,  5.80it/s]
  2%|▏         | 124/7177 [00:25<16:36,  7.08it/s]
  2%|▏         | 132/7177 [00:26<16:26,  7.14it/s]
  2%|▏         | 135/7177 [00:26<16:47,  6.99it/s]
  2%|▏         | 145/7177 [00:27<13:15,  8.84it/s]
  2%|▏         | 152/7177 [00:27<10:51, 10.78it/s]
  2%|▏         | 159/7177 [00:30<21:47,  5.37it/s]
  2%|▏         | 173/7177 [00:31<15:58,  7.30it/s]
  3%|▎         | 192/7177 [00:34<18:22,  6.33it/s]
  3%|▎         | 212/7177 [00:36<13:29,  8.60it/s]
  3%|▎         | 238/7177 [00:38<12:01,  9.61it/s]
  3%|▎         | 248/7177 [00:39<11:59,  9.63it/s]
  3%|▎         | 250/7177 [00:41<16:11,  7.13it/s]
  4%|▎         | 261/7177 [00:42<17:00,  6.78it/s]
  4%|▎         | 265/7177 [00:43<16:14,  7.09it/s]
  4%|▍         | 276/7177 [00:43<11:17, 10.18it/s]
  4%|▍         | 283/7177 [00:43<09:52, 11.64it/s]
  4%|▍         | 295/7177 [00:44<08:49, 13.00it/s]
  4%|▍         | 303/7177 [00:46<14:31,  7.88it/s]
  4%|▍         | 305/7177 [00:47<15:33,  7.36it/s]
  5%|▍         | 329/7177 [00:50<16:04,  7.10it/s]
  5%|▍         | 334/7177 [00:51<17:46,  6.42it/s]
  5%|▍         | 344/7177 [00:52<14:35,  7.80it/s]
  5%|▍         | 348/7177 [00:52<14:02,  8.10it/s]
  5%|▌         | 363/7177 [00:54<12:25,  9.14it/s]
  5%|▌         | 378/7177 [00:55<12:39,  8.96it/s]
  5%|▌         | 389/7177 [00:58<17:00,  6.65it/s]
  6%|▌         | 399/7177 [00:59<15:11,  7.44it/s]
  6%|▌         | 412/7177 [01:00<12:25,  9.07it/s]
  6%|▌         | 426/7177 [01:01<12:39,  8.89it/s]
  6%|▌         | 433/7177 [01:02<10:29, 10.71it/s]
  6%|▌         | 436/7177 [01:04<17:27,  6.44it/s]
  6%|▋         | 455/7177 [01:04<11:14,  9.97it/s]
  6%|▋         | 465/7177 [01:07<15:00,  7.45it/s]
  7%|▋         | 473/7177 [01:08<15:22,  7.27it/s]
  7%|▋         | 485/7177 [01:08<11:25,  9.76it/s]
  7%|▋         | 495/7177 [01:08<08:58, 12.41it/s]
  7%|▋         | 498/7177 [01:10<12:45,  8.72it/s]
  7%|▋         | 501/7177 [01:10<14:03,  7.91it/s]
  7%|▋         | 511/7177 [01:12<17:47,  6.24it/s]
  8%|▊         | 541/7177 [01:14<11:25,  9.68it/s]
  8%|▊         | 543/7177 [01:16<15:13,  7.26it/s]
  8%|▊         | 560/7177 [01:16<10:13, 10.79it/s]
  8%|▊         | 568/7177 [01:18<14:13,  7.75it/s]
  8%|▊         | 575/7177 [01:20<16:48,  6.55it/s]
  8%|▊         | 588/7177 [01:21<12:07,  9.06it/s]
  8%|▊         | 600/7177 [01:23<16:40,  6.57it/s]
  8%|▊         | 607/7177 [01:25<17:11,  6.37it/s]
  9%|▊         | 623/7177 [01:26<14:06,  7.74it/s]
  9%|▉         | 633/7177 [01:27<11:53,  9.17it/s]
  9%|▉         | 636/7177 [01:28<15:26,  7.06it/s]
  9%|▉         | 640/7177 [01:29<19:44,  5.52it/s]
  9%|▉         | 651/7177 [01:30<13:48,  7.88it/s]
  9%|▉         | 674/7177 [01:31<10:08, 10.69it/s]
  9%|▉         | 681/7177 [01:32<10:21, 10.45it/s]
 10%|▉         | 684/7177 [01:33<13:27,  8.04it/s]
 10%|▉         | 698/7177 [01:35<13:15,  8.15it/s]
 10%|▉         | 706/7177 [01:35<11:30,  9.37it/s]
 10%|▉         | 715/7177 [01:37<12:35,  8.55it/s]
 10%|█         | 720/7177 [01:39<19:44,  5.45it/s]
 11%|█         | 768/7177 [01:44<13:06,  8.15it/s]
 11%|█         | 786/7177 [01:46<12:49,  8.30it/s]
 11%|█         | 805/7177 [01:47<10:37, 10.00it/s]
 11%|█▏        | 812/7177 [01:48<12:21,  8.58it/s]
 12%|█▏        | 826/7177 [01:49<09:27, 11.19it/s]
 12%|█▏        | 832/7177 [01:50<12:37,  8.38it/s]
 12%|█▏        | 836/7177 [01:52<14:48,  7.14it/s]
 12%|█▏        | 843/7177 [01:52<12:41,  8.32it/s]
 12%|█▏        | 860/7177 [01:54<11:43,  8.98it/s]
 12%|█▏        | 865/7177 [01:54<11:21,  9.26it/s]
 12%|█▏        | 867/7177 [01:55<12:13,  8.60it/s]
 12%|█▏        | 874/7177 [01:57<18:03,  5.82it/s]
 12%|█▏        | 883/7177 [01:58<18:02,  5.82it/s]
 12%|█▏        | 890/7177 [01:59<15:27,  6.78it/s]
 13%|█▎        | 917/7177 [02:01<11:49,  8.83it/s]
 13%|█▎        | 926/7177 [02:02<10:27,  9.96it/s]
 13%|█▎        | 937/7177 [02:02<09:01, 11.53it/s]
 13%|█▎        | 940/7177 [02:04<14:11,  7.32it/s]
 13%|█▎        | 948/7177 [02:06<17:05,  6.08it/s]
 13%|█▎        | 959/7177 [02:06<11:28,  9.03it/s]
 14%|█▎        | 969/7177 [02:08<12:52,  8.03it/s]
 14%|█▎        | 985/7177 [02:08<08:01, 12.85it/s]
 14%|█▍        | 990/7177 [02:10<12:14,  8.43it/s]
 14%|█▍        | 995/7177 [02:10<11:09,  9.24it/s]
 14%|█▍        | 1003/7177 [02:12<14:33,  7.06it/s]
 14%|█▍        | 1021/7177 [02:12<08:42, 11.79it/s]
 14%|█▍        | 1024/7177 [02:12<08:49, 11.61it/s]
 14%|█▍        | 1031/7177 [02:15<17:22,  5.90it/s]
 15%|█▍        | 1049/7177 [02:16<11:56,  8.56it/s]
 15%|█▍        | 1055/7177 [02:18<14:07,  7.22it/s]
 15%|█▍        | 1076/7177 [02:20<11:31,  8.82it/s]
 15%|█▌        | 1085/7177 [02:20<10:13,  9.92it/s]
 15%|█▌        | 1101/7177 [02:21<07:41, 13.16it/s]
 15%|█▌        | 1104/7177 [02:24<16:18,  6.21it/s]
 16%|█▌        | 1140/7177 [02:25<08:12, 12.25it/s]
 16%|█▌        | 1150/7177 [02:26<09:20, 10.75it/s]
 16%|█▌        | 1154/7177 [02:28<12:33,  7.99it/s]
 16%|█▌        | 1163/7177 [02:29<13:18,  7.53it/s]
 16%|█▋        | 1176/7177 [02:30<10:38,  9.40it/s]
 16%|█▋        | 1178/7177 [02:32<17:06,  5.84it/s]
 17%|█▋        | 1192/7177 [02:33<13:08,  7.59it/s]
 17%|█▋        | 1216/7177 [02:35<10:48,  9.19it/s]
 17%|█▋        | 1221/7177 [02:35<10:03,  9.88it/s]
 17%|█▋        | 1228/7177 [02:37<12:36,  7.87it/s]
 17%|█▋        | 1233/7177 [02:37<11:47,  8.41it/s]
 17%|█▋        | 1239/7177 [02:38<11:24,  8.67it/s]
 17%|█▋        | 1248/7177 [02:39<10:52,  9.08it/s]
 18%|█▊        | 1256/7177 [02:42<18:13,  5.41it/s]
 18%|█▊        | 1272/7177 [02:44<15:03,  6.53it/s]
 18%|█▊        | 1293/7177 [02:46<12:29,  7.86it/s]
 18%|█▊        | 1294/7177 [02:46<14:04,  6.97it/s]
 18%|█▊        | 1316/7177 [02:47<08:15, 11.83it/s]
 18%|█▊        | 1322/7177 [02:47<07:39, 12.75it/s]
