
  0%|          | 0/2018 [00:00<?, ?it/s]
  0%|          | 1/2018 [00:03<1:41:39,  3.02s/it]
  0%|          | 2/2018 [00:03<58:31,  1.74s/it]  
  2%|▏         | 37/2018 [00:04<02:01, 16.33it/s]
  3%|▎         | 51/2018 [00:04<01:46, 18.47it/s]
 10%|▉         | 195/2018 [00:04<00:16, 107.70it/s]
 12%|█▏        | 251/2018 [00:04<00:13, 132.54it/s]
 15%|█▍        | 297/2018 [00:05<00:11, 156.07it/s]
 17%|█▋        | 338/2018 [00:06<00:18, 90.09it/s] 
 20%|██        | 409/2018 [00:06<00:12, 133.93it/s]
 22%|██▏       | 447/2018 [00:07<00:19, 80.75it/s] 
 24%|██▎       | 475/2018 [00:07<00:19, 77.36it/s]
 26%|██▌       | 528/2018 [00:07<00:15, 97.92it/s]
 27%|██▋       | 554/2018 [00:08<00:13, 105.26it/s]
 28%|██▊       | 573/2018 [00:09<00:30, 47.41it/s] 
 33%|███▎      | 667/2018 [00:09<00:13, 97.62it/s]
 35%|███▍      | 703/2018 [00:10<00:15, 87.14it/s]
 36%|███▌      | 730/2018 [00:10<00:13, 95.65it/s]
 37%|███▋      | 754/2018 [00:10<00:12, 98.54it/s]
 39%|███▉      | 786/2018 [00:12<00:25, 48.80it/s]
 40%|███▉      | 801/2018 [00:12<00:24, 49.95it/s]
 45%|████▍     | 906/2018 [00:13<00:17, 63.16it/s]
 51%|█████     | 1029/2018 [00:14<00:08, 113.96it/s]
 53%|█████▎    | 1068/2018 [00:14<00:09, 99.23it/s] 
 55%|█████▌    | 1112/2018 [00:14<00:08, 112.49it/s]
 57%|█████▋    | 1156/2018 [00:15<00:06, 128.61it/s]
 58%|█████▊    | 1177/2018 [00:15<00:07, 116.06it/s]
 59%|█████▉    | 1194/2018 [00:16<00:11, 71.28it/s] 
 62%|██████▏   | 1256/2018 [00:16<00:07, 100.10it/s]
 63%|██████▎   | 1271/2018 [00:16<00:08, 90.26it/s] 
 65%|██████▍   | 1303/2018 [00:17<00:08, 87.27it/s]
 66%|██████▌   | 1332/2018 [00:17<00:07, 93.50it/s]
 67%|██████▋   | 1362/2018 [00:17<00:08, 76.37it/s]
 69%|██████▉   | 1397/2018 [00:18<00:06, 98.67it/s]
 70%|███████   | 1413/2018 [00:18<00:10, 55.67it/s]
 73%|███████▎  | 1479/2018 [00:19<00:06, 86.63it/s]
 75%|███████▌  | 1519/2018 [00:19<00:04, 102.56it/s]
 76%|███████▋  | 1543/2018 [00:20<00:07, 63.58it/s] 
 81%|████████  | 1638/2018 [00:20<00:03, 100.32it/s]
 82%|████████▏ | 1652/2018 [00:21<00:04, 82.06it/s] 
 82%|████████▏ | 1663/2018 [00:21<00:04, 74.17it/s]
 83%|████████▎ | 1682/2018 [00:21<00:04, 82.81it/s]
 86%|████████▌ | 1737/2018 [00:22<00:02, 122.49it/s]
 87%|████████▋ | 1754/2018 [00:22<00:02, 102.96it/s]
 88%|████████▊ | 1767/2018 [00:22<00:03, 68.11it/s] 
 90%|████████▉ | 1815/2018 [00:23<00:02, 88.25it/s]
