
  0%|          | 0/7177 [00:00<?, ?it/s]
  0%|          | 1/7177 [00:06<13:21:56,  6.71s/it]
  0%|          | 2/7177 [00:10<10:13:05,  5.13s/it]
  0%|          | 6/7177 [00:13<3:13:17,  1.62s/it] 
  0%|          | 9/7177 [00:14<2:06:31,  1.06s/it]
  0%|          | 21/7177 [00:14<40:21,  2.96it/s] 
  1%|          | 79/7177 [00:20<16:54,  7.00it/s]
  1%|▏         | 100/7177 [00:22<13:51,  8.51it/s]
  1%|▏         | 107/7177 [00:24<16:51,  6.99it/s]
  2%|▏         | 132/7177 [00:25<11:40, 10.05it/s]
  2%|▏         | 137/7177 [00:25<11:24, 10.28it/s]
  2%|▏         | 139/7177 [00:28<18:42,  6.27it/s]
  2%|▏         | 152/7177 [00:29<15:55,  7.35it/s]
  2%|▏         | 173/7177 [00:31<13:58,  8.35it/s]
  3%|▎         | 192/7177 [00:32<10:44, 10.83it/s]
  3%|▎         | 212/7177 [00:34<12:04,  9.62it/s]
  3%|▎         | 224/7177 [00:37<16:17,  7.11it/s]
  3%|▎         | 229/7177 [00:38<17:08,  6.75it/s]
  3%|▎         | 249/7177 [00:40<13:13,  8.73it/s]
  4%|▎         | 267/7177 [00:41<10:52, 10.60it/s]
  4%|▍         | 287/7177 [00:41<07:53, 14.56it/s]
  4%|▍         | 292/7177 [00:43<12:34,  9.13it/s]
  4%|▍         | 303/7177 [00:45<14:51,  7.71it/s]
  5%|▍         | 323/7177 [00:49<17:23,  6.57it/s]
  5%|▍         | 335/7177 [00:50<16:09,  7.06it/s]
  5%|▍         | 354/7177 [00:51<10:42, 10.61it/s]
  5%|▌         | 369/7177 [00:53<12:52,  8.81it/s]
  5%|▌         | 373/7177 [00:56<19:49,  5.72it/s]
  6%|▌         | 399/7177 [00:57<12:21,  9.14it/s]
  6%|▌         | 414/7177 [00:58<12:10,  9.26it/s]
  6%|▌         | 422/7177 [00:59<12:37,  8.91it/s]
  6%|▌         | 428/7177 [01:00<12:12,  9.21it/s]
  6%|▌         | 441/7177 [01:01<11:25,  9.83it/s]
  6%|▋         | 454/7177 [01:02<09:19, 12.02it/s]
  6%|▋         | 456/7177 [01:03<11:56,  9.37it/s]
  7%|▋         | 471/7177 [01:06<16:36,  6.73it/s]
  7%|▋         | 487/7177 [01:08<16:26,  6.78it/s]
  7%|▋         | 490/7177 [01:08<15:55,  7.00it/s]
  7%|▋         | 516/7177 [01:11<13:17,  8.36it/s]
  7%|▋         | 518/7177 [01:12<15:04,  7.36it/s]
  7%|▋         | 523/7177 [01:12<13:13,  8.39it/s]
  7%|▋         | 528/7177 [01:12<12:43,  8.71it/s]
  8%|▊         | 543/7177 [01:13<07:36, 14.52it/s]
  8%|▊         | 547/7177 [01:14<11:33,  9.56it/s]
  8%|▊         | 550/7177 [01:15<15:19,  7.20it/s]
  8%|▊         | 560/7177 [01:17<20:14,  5.45it/s]
  8%|▊         | 580/7177 [01:18<12:06,  9.08it/s]
  8%|▊         | 584/7177 [01:19<14:09,  7.76it/s]
  8%|▊         | 587/7177 [01:20<14:35,  7.53it/s]
  8%|▊         | 592/7177 [01:21<17:02,  6.44it/s]
  8%|▊         | 601/7177 [01:21<11:25,  9.59it/s]
  8%|▊         | 604/7177 [01:22<15:23,  7.12it/s]
  9%|▊         | 611/7177 [01:23<16:10,  6.77it/s]
  9%|▊         | 617/7177 [01:24<14:00,  7.80it/s]
  9%|▊         | 622/7177 [01:25<17:51,  6.12it/s]
  9%|▊         | 626/7177 [01:26<16:10,  6.75it/s]
  9%|▉         | 634/7177 [01:26<10:44, 10.15it/s]
  9%|▉         | 637/7177 [01:26<11:19,  9.62it/s]
  9%|▉         | 645/7177 [01:28<16:16,  6.69it/s]
  9%|▉         | 662/7177 [01:29<11:09,  9.73it/s]
  9%|▉         | 678/7177 [01:30<08:23, 12.90it/s]
  9%|▉         | 680/7177 [01:31<13:42,  7.90it/s]
 10%|▉         | 706/7177 [01:34<12:34,  8.58it/s]
 10%|▉         | 708/7177 [01:34<12:10,  8.85it/s]
 10%|█         | 723/7177 [01:35<10:42, 10.05it/s]
 10%|█         | 729/7177 [01:38<18:57,  5.67it/s]
 10%|█         | 739/7177 [01:39<15:09,  7.08it/s]
 10%|█         | 748/7177 [01:40<14:21,  7.46it/s]
 11%|█         | 757/7177 [01:40<10:55,  9.79it/s]
 11%|█         | 760/7177 [01:41<13:32,  7.90it/s]
 11%|█         | 772/7177 [01:42<12:18,  8.67it/s]
 11%|█         | 779/7177 [01:44<16:05,  6.63it/s]
 11%|█         | 801/7177 [01:46<12:55,  8.23it/s]
 11%|█▏        | 811/7177 [01:48<12:56,  8.20it/s]
 12%|█▏        | 828/7177 [01:49<11:13,  9.43it/s]
