
  0%|          | 0/2982 [00:00<?, ?it/s]
  0%|          | 1/2982 [00:01<56:55,  1.15s/it]
  0%|          | 6/2982 [00:01<11:16,  4.40it/s]
  1%|          | 30/2982 [00:03<04:26, 11.08it/s]
  1%|▏         | 43/2982 [00:03<02:58, 16.50it/s]
  2%|▏         | 64/2982 [00:03<01:52, 25.93it/s]
  7%|▋         | 198/2982 [00:04<00:27, 102.70it/s]
  8%|▊         | 226/2982 [00:04<00:24, 114.63it/s]
  8%|▊         | 243/2982 [00:04<00:27, 100.73it/s]
  9%|▊         | 257/2982 [00:05<00:40, 67.40it/s] 
  9%|▉         | 267/2982 [00:05<00:46, 58.00it/s]
  9%|▉         | 275/2982 [00:06<01:34, 28.60it/s]
 14%|█▍        | 429/2982 [00:07<00:22, 112.02it/s]
 15%|█▌        | 453/2982 [00:07<00:26, 93.86it/s] 
 16%|█▌        | 471/2982 [00:07<00:25, 98.82it/s]
 16%|█▋        | 488/2982 [00:07<00:24, 103.40it/s]
 17%|█▋        | 521/2982 [00:07<00:20, 122.83it/s]
 18%|█▊        | 547/2982 [00:09<00:41, 58.76it/s] 
 21%|██        | 617/2982 [00:09<00:29, 80.49it/s]
 24%|██▎       | 702/2982 [00:10<00:28, 81.17it/s]
 26%|██▌       | 765/2982 [00:11<00:25, 86.75it/s]
 26%|██▌       | 778/2982 [00:11<00:33, 65.47it/s]
 28%|██▊       | 825/2982 [00:12<00:24, 87.52it/s]
 30%|███       | 904/2982 [00:13<00:30, 68.47it/s]
 31%|███       | 923/2982 [00:14<00:38, 53.64it/s]
 33%|███▎      | 990/2982 [00:15<00:31, 64.22it/s]
 35%|███▌      | 1045/2982 [00:15<00:22, 87.60it/s]
 40%|███▉      | 1188/2982 [00:15<00:12, 138.56it/s]
 41%|████      | 1210/2982 [00:16<00:14, 122.50it/s]
 42%|████▏     | 1240/2982 [00:16<00:15, 114.64it/s]
 43%|████▎     | 1277/2982 [00:16<00:14, 116.14it/s]
 44%|████▎     | 1299/2982 [00:17<00:16, 103.11it/s]
 44%|████▍     | 1311/2982 [00:17<00:20, 80.28it/s] 
 46%|████▋     | 1385/2982 [00:17<00:13, 114.45it/s]
 48%|████▊     | 1423/2982 [00:18<00:15, 102.78it/s]
 48%|████▊     | 1435/2982 [00:19<00:25, 60.42it/s] 
 50%|████▉     | 1486/2982 [00:19<00:16, 92.21it/s]
 51%|█████     | 1509/2982 [00:19<00:14, 99.85it/s]
 51%|█████     | 1528/2982 [00:20<00:19, 75.26it/s]
 53%|█████▎    | 1587/2982 [00:20<00:13, 103.38it/s]
 54%|█████▍    | 1603/2982 [00:21<00:19, 70.09it/s] 
 56%|█████▌    | 1664/2982 [00:21<00:11, 116.09it/s]
 57%|█████▋    | 1689/2982 [00:22<00:18, 70.10it/s] 
 59%|█████▉    | 1765/2982 [00:22<00:09, 121.87it/s]
 60%|██████    | 1798/2982 [00:22<00:13, 86.82it/s] 
 62%|██████▏   | 1845/2982 [00:23<00:10, 103.87it/s]
 63%|██████▎   | 1868/2982 [00:23<00:12, 90.53it/s] 
 63%|██████▎   | 1886/2982 [00:24<00:17, 64.01it/s]
 64%|██████▎   | 1899/2982 [00:24<00:15, 68.94it/s]
 65%|██████▌   | 1950/2982 [00:24<00:13, 78.39it/s]
 66%|██████▌   | 1962/2982 [00:25<00:12, 79.04it/s]
 66%|██████▌   | 1973/2982 [00:25<00:12, 78.94it/s]
 68%|██████▊   | 2020/2982 [00:25<00:07, 128.66it/s]
 68%|██████▊   | 2040/2982 [00:25<00:12, 78.36it/s] 
 69%|██████▉   | 2055/2982 [00:26<00:16, 57.53it/s]
 70%|███████   | 2091/2982 [00:26<00:13, 65.51it/s]
 70%|███████   | 2102/2982 [00:27<00:14, 60.98it/s]
 72%|███████▏  | 2147/2982 [00:27<00:09, 92.33it/s]
 73%|███████▎  | 2187/2982 [00:28<00:13, 60.69it/s]
 76%|███████▌  | 2253/2982 [00:28<00:07, 98.29it/s]
 77%|███████▋  | 2284/2982 [00:28<00:06, 114.11it/s]
 78%|███████▊  | 2322/2982 [00:29<00:07, 89.04it/s] 
 78%|███████▊  | 2338/2982 [00:29<00:07, 91.39it/s]
 80%|████████  | 2390/2982 [00:29<00:04, 129.19it/s]
 81%|████████  | 2410/2982 [00:30<00:07, 77.08it/s] 
 82%|████████▏ | 2446/2982 [00:30<00:05, 102.30it/s]
 83%|████████▎ | 2484/2982 [00:30<00:04, 111.22it/s]
 84%|████████▍ | 2502/2982 [00:31<00:04, 102.92it/s]
 84%|████████▍ | 2517/2982 [00:31<00:05, 78.75it/s] 
 85%|████████▌ | 2546/2982 [00:31<00:06, 71.32it/s]
 86%|████████▌ | 2556/2982 [00:32<00:07, 55.35it/s]
 86%|████████▌ | 2564/2982 [00:32<00:07, 54.74it/s]
 88%|████████▊ | 2629/2982 [00:32<00:03, 112.86it/s]
 89%|████████▉ | 2665/2982 [00:32<00:02, 139.85it/s]
 90%|█████████ | 2684/2982 [00:33<00:04, 71.80it/s] 
 91%|█████████ | 2701/2982 [00:33<00:03, 79.22it/s]
 92%|█████████▏| 2742/2982 [00:33<00:02, 117.10it/s]
 93%|█████████▎| 2763/2982 [00:34<00:02, 107.40it/s]
 93%|█████████▎| 2781/2982 [00:34<00:02, 69.38it/s] 
 94%|█████████▍| 2811/2982 [00:35<00:02, 69.08it/s]
 96%|█████████▋| 2871/2982 [00:35<00:01, 88.21it/s]
