
  0%|          | 0/6458 [00:00<?, ?it/s]
  0%|          | 1/6458 [00:01<2:04:44,  1.16s/it]
  0%|          | 2/6458 [00:01<1:25:35,  1.26it/s]
  0%|          | 16/6458 [00:03<16:54,  6.35it/s] 
  1%|          | 43/6458 [00:04<07:35, 14.09it/s]
  1%|          | 55/6458 [00:04<07:13, 14.75it/s]
  4%|▍         | 278/6458 [00:05<00:48, 128.05it/s]
  5%|▌         | 337/6458 [00:05<00:59, 102.17it/s]
  6%|▌         | 379/6458 [00:06<00:56, 107.55it/s]
  6%|▋         | 412/6458 [00:06<01:04, 93.97it/s] 
  7%|▋         | 443/6458 [00:07<01:07, 89.16it/s]
  7%|▋         | 463/6458 [00:08<01:46, 56.36it/s]
  8%|▊         | 494/6458 [00:08<01:25, 69.67it/s]
  8%|▊         | 548/6458 [00:08<00:58, 100.27it/s]
  9%|▉         | 570/6458 [00:08<00:55, 105.55it/s]
  9%|▉         | 589/6458 [00:09<01:06, 88.65it/s] 
 10%|▉         | 626/6458 [00:09<01:26, 67.49it/s]
 10%|█         | 667/6458 [00:10<01:22, 70.41it/s]
 10%|█         | 678/6458 [00:10<01:19, 72.96it/s]
 11%|█         | 705/6458 [00:11<01:58, 48.35it/s]
 12%|█▏        | 802/6458 [00:11<00:50, 111.46it/s]
 13%|█▎        | 844/6458 [00:12<00:55, 101.59it/s]
 14%|█▍        | 902/6458 [00:12<00:46, 120.65it/s]
 14%|█▍        | 936/6458 [00:12<00:47, 116.30it/s]
 15%|█▌        | 973/6458 [00:13<01:11, 76.71it/s] 
 15%|█▌        | 991/6458 [00:14<01:13, 74.71it/s]
 16%|█▌        | 1049/6458 [00:14<00:46, 115.47it/s]
 17%|█▋        | 1084/6458 [00:14<00:40, 134.33it/s]
 17%|█▋        | 1109/6458 [00:14<00:52, 101.35it/s]
 17%|█▋        | 1128/6458 [00:16<02:00, 44.20it/s] 
 19%|█▉        | 1234/6458 [00:17<01:18, 66.37it/s]
 20%|█▉        | 1279/6458 [00:17<01:00, 85.31it/s]
 21%|██        | 1359/6458 [00:17<00:41, 121.58it/s]
 21%|██▏       | 1384/6458 [00:18<01:03, 79.54it/s] 
 22%|██▏       | 1445/6458 [00:19<00:58, 86.25it/s]
 23%|██▎       | 1492/6458 [00:19<00:48, 102.15it/s]
 23%|██▎       | 1517/6458 [00:19<00:50, 98.65it/s] 
 24%|██▍       | 1537/6458 [00:19<00:47, 103.10it/s]
 24%|██▍       | 1574/6458 [00:19<00:36, 132.02it/s]
 25%|██▍       | 1595/6458 [00:20<00:37, 128.99it/s]
 25%|██▍       | 1614/6458 [00:20<00:49, 97.19it/s] 
 26%|██▌       | 1648/6458 [00:20<00:42, 113.24it/s]
 26%|██▌       | 1663/6458 [00:21<01:00, 78.82it/s] 
 26%|██▌       | 1675/6458 [00:21<01:11, 66.61it/s]
 26%|██▌       | 1685/6458 [00:21<01:37, 49.09it/s]
 27%|██▋       | 1733/6458 [00:22<01:00, 77.97it/s]
 27%|██▋       | 1756/6458 [00:23<01:36, 48.73it/s]
 28%|██▊       | 1829/6458 [00:23<00:46, 98.79it/s]
 29%|██▉       | 1858/6458 [00:23<00:40, 113.38it/s]
 29%|██▉       | 1882/6458 [00:23<00:38, 118.72it/s]
 29%|██▉       | 1904/6458 [00:23<00:44, 102.64it/s]
 30%|██▉       | 1921/6458 [00:24<01:00, 74.63it/s] 
 30%|███       | 1958/6458 [00:24<00:43, 103.54it/s]
 31%|███       | 1976/6458 [00:24<00:52, 84.95it/s] 
 31%|███       | 1990/6458 [00:25<00:49, 89.95it/s]
 31%|███       | 2004/6458 [00:25<01:34, 47.07it/s]
 32%|███▏      | 2042/6458 [00:26<01:02, 71.17it/s]
 32%|███▏      | 2092/6458 [00:26<00:41, 104.03it/s]
 33%|███▎      | 2128/6458 [00:26<00:36, 118.49it/s]
 33%|███▎      | 2144/6458 [00:26<00:40, 105.95it/s]
 33%|███▎      | 2162/6458 [00:27<01:04, 67.03it/s] 
 34%|███▍      | 2223/6458 [00:27<00:40, 105.39it/s]
 35%|███▍      | 2245/6458 [00:27<00:40, 103.43it/s]
