
  0%|          | 0/1468 [00:00<?, ?it/s]
  0%|          | 1/1468 [00:01<34:11,  1.40s/it]
  0%|          | 3/1468 [00:02<21:14,  1.15it/s]
  0%|          | 6/1468 [00:03<09:26,  2.58it/s]
  1%|          | 10/1468 [00:03<05:47,  4.20it/s]
  1%|          | 14/1468 [00:04<04:49,  5.02it/s]
  1%|▏         | 19/1468 [00:07<09:30,  2.54it/s]
 28%|██▊       | 404/1468 [00:07<00:09, 115.84it/s]
 31%|███       | 457/1468 [00:07<00:08, 125.38it/s]
 34%|███▍      | 500/1468 [00:07<00:07, 137.86it/s]
 37%|███▋      | 539/1468 [00:08<00:08, 109.33it/s]
 39%|███▊      | 568/1468 [00:08<00:07, 114.55it/s]
 43%|████▎     | 628/1468 [00:10<00:11, 75.23it/s] 
 44%|████▍     | 647/1468 [00:10<00:10, 76.52it/s]
 46%|████▌     | 673/1468 [00:11<00:13, 57.22it/s]
 49%|████▊     | 715/1468 [00:11<00:10, 74.32it/s]
 50%|█████     | 738/1468 [00:11<00:09, 77.65it/s]
 56%|█████▌    | 820/1468 [00:11<00:04, 136.46it/s]
 61%|██████    | 894/1468 [00:12<00:03, 143.63it/s]
 64%|██████▍   | 941/1468 [00:12<00:03, 174.09it/s]
 66%|██████▌   | 971/1468 [00:13<00:06, 81.66it/s] 
 68%|██████▊   | 993/1468 [00:13<00:05, 82.45it/s]
 72%|███████▏  | 1057/1468 [00:14<00:04, 96.49it/s]
 75%|███████▌  | 1107/1468 [00:14<00:03, 118.56it/s]
 77%|███████▋  | 1126/1468 [00:14<00:02, 124.80it/s]
 78%|███████▊  | 1147/1468 [00:14<00:02, 133.86it/s]
 79%|███████▉  | 1166/1468 [00:15<00:02, 116.88it/s]
 81%|████████  | 1182/1468 [00:15<00:03, 76.02it/s] 
 82%|████████▏ | 1202/1468 [00:15<00:03, 75.68it/s]
 83%|████████▎ | 1213/1468 [00:16<00:03, 70.98it/s]
 85%|████████▌ | 1252/1468 [00:16<00:02, 94.61it/s]
 88%|████████▊ | 1291/1468 [00:16<00:02, 82.64it/s]
 90%|█████████ | 1323/1468 [00:17<00:01, 104.80it/s]
 92%|█████████▏| 1349/1468 [00:17<00:01, 115.91it/s]
 93%|█████████▎| 1364/1468 [00:17<00:01, 79.87it/s] 
 94%|█████████▍| 1387/1468 [00:17<00:00, 88.35it/s]
 96%|█████████▌| 1410/1468 [00:17<00:00, 105.43it/s]
 97%|█████████▋| 1425/1468 [00:18<00:00, 104.79it/s]
100%|██████████| 1468/1468 [00:18<00:00, 80.94it/s] 

Predicting pairs:   0%|          | 0/4262 [00:00<?, ?it/s]
