
  0%|          | 0/1468 [00:00<?, ?it/s]
  0%|          | 1/1468 [00:01<31:52,  1.30s/it]
  0%|          | 3/1468 [00:01<11:48,  2.07it/s]
  0%|          | 4/1468 [00:02<15:47,  1.55it/s]
  2%|▏         | 26/1468 [00:04<03:25,  7.01it/s]
  2%|▏         | 32/1468 [00:05<03:03,  7.84it/s]
 20%|██        | 296/1468 [00:05<00:10, 115.02it/s]
 22%|██▏       | 320/1468 [00:06<00:10, 105.84it/s]
 25%|██▌       | 373/1468 [00:06<00:11, 93.80it/s] 
 30%|███       | 445/1468 [00:07<00:11, 92.49it/s]
 34%|███▍      | 499/1468 [00:08<00:09, 98.32it/s]
 36%|███▌      | 524/1468 [00:08<00:09, 101.76it/s]
 38%|███▊      | 551/1468 [00:08<00:11, 78.48it/s] 
 42%|████▏     | 617/1468 [00:09<00:07, 113.40it/s]
 43%|████▎     | 635/1468 [00:09<00:09, 90.22it/s] 
 45%|████▌     | 663/1468 [00:10<00:12, 62.99it/s]
 47%|████▋     | 683/1468 [00:10<00:11, 67.74it/s]
 47%|████▋     | 694/1468 [00:10<00:12, 63.04it/s]
 49%|████▉     | 721/1468 [00:11<00:09, 75.34it/s]
 55%|█████▌    | 811/1468 [00:11<00:05, 119.47it/s]
 59%|█████▊    | 861/1468 [00:12<00:05, 104.85it/s]
 61%|██████    | 894/1468 [00:13<00:07, 73.01it/s] 
 62%|██████▏   | 910/1468 [00:13<00:07, 76.75it/s]
 66%|██████▋   | 974/1468 [00:13<00:04, 120.57it/s]
 68%|██████▊   | 1000/1468 [00:13<00:04, 112.78it/s]
 69%|██████▉   | 1017/1468 [00:14<00:05, 85.70it/s] 
 72%|███████▏  | 1052/1468 [00:14<00:04, 98.03it/s]
 75%|███████▍  | 1097/1468 [00:14<00:03, 121.91it/s]
 76%|███████▌  | 1116/1468 [00:14<00:03, 105.98it/s]
 77%|███████▋  | 1129/1468 [00:15<00:04, 72.04it/s] 
 80%|████████  | 1175/1468 [00:15<00:03, 91.51it/s]
 81%|████████▏ | 1194/1468 [00:16<00:03, 70.35it/s]
 84%|████████▍ | 1238/1468 [00:16<00:02, 92.18it/s]
 87%|████████▋ | 1278/1468 [00:16<00:01, 100.55it/s]
 88%|████████▊ | 1290/1468 [00:17<00:01, 93.77it/s] 
 89%|████████▊ | 1301/1468 [00:17<00:02, 79.74it/s]
 92%|█████████▏| 1351/1468 [00:17<00:01, 100.41it/s]
 93%|█████████▎| 1361/1468 [00:17<00:01, 99.79it/s] 
 93%|█████████▎| 1371/1468 [00:17<00:01, 92.61it/s]
 94%|█████████▍| 1380/1468 [00:18<00:01, 73.35it/s]
100%|██████████| 1468/1468 [00:18<00:00, 80.74it/s]

Predicting pairs:   0%|          | 0/4262 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4262 [00:01<1:36:46,  1.36s/it]
Predicting pairs:   0%|          | 11/4262 [00:01<07:02, 10.06it/s] 
Predicting pairs:   0%|          | 19/4262 [00:01<03:52, 18.29it/s]
Predicting pairs:   1%|          | 29/4262 [00:01<02:22, 29.78it/s]
Predicting pairs:   1%|          | 40/4262 [00:01<01:38, 43.04it/s]
Predicting pairs:   1%|          | 51/4262 [00:01<01:15, 55.98it/s]
Predicting pairs:   1%|▏         | 61/4262 [00:02<01:06, 63.39it/s]
Predicting pairs:   2%|▏         | 72/4262 [00:02<00:59, 70.90it/s]
Predicting pairs:   2%|▏         | 82/4262 [00:02<00:53, 77.47it/s]
Predicting pairs:   2%|▏         | 92/4262 [00:02<00:51, 81.49it/s]
Predicting pairs:   2%|▏         | 103/4262 [00:02<00:46, 88.96it/s]
Predicting pairs:   3%|▎         | 115/4262 [00:02<00:43, 95.10it/s]
Predicting pairs:   3%|▎         | 126/4262 [00:02<00:43, 94.28it/s]
Predicting pairs:   3%|▎         | 136/4262 [00:02<00:43, 94.84it/s]
Predicting pairs:   3%|▎         | 147/4262 [00:02<00:42, 97.36it/s]
Predicting pairs:   4%|▎         | 158/4262 [00:02<00:41, 99.14it/s]
Predicting pairs:   4%|▍         | 169/4262 [00:03<00:41, 97.87it/s]
Predicting pairs:   4%|▍         | 179/4262 [00:03<00:41, 98.20it/s]
Predicting pairs:   4%|▍         | 189/4262 [00:03<00:41, 98.42it/s]
